7-day means,year,7-day period,,"long-term average
40-yr","long-term average
30-yr","long-term average
35-yr",anomaly,,
16.07,1982,48,26 Nov - 2 Dec,,,,-1.08,0,0
16.57,1982,49,3 Dec - 9 Dec,,,,-1.13,0,0
16.67,1982,50,10 Dec -16 Dec,,,,-1.36,0,0
17.17,1982,51,17 Dec - 23 Dec,,,,-1.27,0,0
17.09,1982,52,24 Dec - 30 Dec,,,,-1.60,0,0
17.77,1983,1,01 Jan - 07 Jan,,,,-1.52,0,0
18.30,1983,2,08 Jan - 14 Jan,,,,-1.42,0,0
17.30,1983,3,15 Jan - 21 Jan,,,,-2.67,0,0
16.90,1983,4,22 Jan - 28 Jan,,,,-3.25,0,0
17.74,1983,5,29 Jan - 04 Feb,,,,-2.52,0,0
17.34,1983,6,05 Feb - 11 Feb,,,,-3.12,0,0
17.89,1983,7,12 Feb - 18 Feb,,,,-2.71,0,0
18.71,1983,8,19 Feb - 25 Feb,,,,-1.90,0,0
18.59,1983,9,26 Feb - 04 Mar,,,,-1.96,0,0
18.89,1983,10,05 Mar - 11 Mar,,,,-1.69,0,0
19.19,1983,11,12 Mar - 18 Mar,,,,-1.23,0,0
19.31,1983,12,19 Mar - 25 Mar,,,,-0.96,0,0
18.66,1983,13,26 Mar - 01 Apr,,,,-1.44,0,0
18.46,1983,14,02 Apr - 08 Apr,,,,-1.27,0,0
18.27,1983,15,09 Apr - 15 Apr,,,,-1.10,0,0
18.44,1983,16,16 Apr - 22 Apr,,,,-0.62,0,0
18.00,1983,17,23 Apr - 29 Apr,,,,-0.58,0,0
17.80,1983,18,30 Apr - 06 May,,,,-0.38,0,0
16.49,1983,19,07 May - 13 May,,,,-1.28,0,0
15.90,1983,20,14 May - 20 May,,,,-1.46,0,0
15.36,1983,21,21 May - 27 May,,,,-1.64,0,0
15.43,1983,22,28 May - 03 Jun,,,,-1.09,0,0
15.19,1983,23,04 Jun - 10 Jun,,,,-0.92,0,0
15.03,1983,24,11 Jun - 17 Jun,,,,-0.68,0,0
14.21,1983,25,18 Jun - 24 Jun,,,,-1.12,0,0
14.29,1983,26,25 Jun - 01 Jul,,,,-0.78,0,0
13.74,1983,27,02 Jul - 08 Jul,,,,-1.01,0,13.74285714
14.21,1983,28,09 Jul - 15 Jul,,,,-0.27,0,0
13.89,1983,29,16 Jul - 22 Jul,,,,-0.38,0,0
13.66,1983,30,23 Jul - 29 Jul,,,,-0.44,0,0
13.90,1983,31,30 Jul - 05 Aug,,,,-0.12,0,0
13.83,1983,32,06 Aug - 12 Aug,,,,-0.16,0,0
13.33,1983,33,13 Aug - 19 Aug,,,,-0.63,0,0
13.37,1983,34,20 Aug - 26 Aug,,,,-0.58,0,0
13.24,1983,35,27 Aug - 02 Sep,,,,-0.74,0,0
13.69,1983,36,03 Sep - 09 Sep,,,,-0.40,0,0
14.00,1983,37,10 Sep - 16 Sep,,,,-0.30,0,0
14.17,1983,38,17 Sep - 23 Sep,,,,-0.33,0,0
14.36,1983,39,24 Sep - 30 Sep,,,,-0.35,0,0
14.77,1983,40,01 Oct - 07 Oct,,,,-0.12,0,0
14.84,1983,41,08 Oct - 14 Oct,,,,-0.24,0,0
15.51,1983,42,15 Oct - 21 Oct,,,,0.28,0,0
15.40,1983,43,22 Oct - 28 Oct,,,,-0.22,0,0
15.80,1983,44,29 Oct - 4 Nov,,,,-0.15,0,0
16.24,1983,45,5 Nov - 11 Nov,,,,-0.12,0,0
17.07,1983,46,12 Nov - 18 Nov,,,,0.45,0,0
16.96,1983,47,19 Nov -25 Nov,,,,0.08,0,0
17.79,1983,48,26 Nov - 2 Dec,,,,0.63,0,0
18.30,1983,49,3 Dec - 9 Dec,,,,0.60,0,0
18.31,1983,50,10 Dec -16 Dec,,,,0.28,0,0
18.00,1983,51,17 Dec - 23 Dec,,,,-0.44,0,0
18.31,1983,52,24 Dec - 30 Dec,,,,-0.38,0,0
18.91,1984,1,01 Jan - 07 Jan,,,,-0.38,0,0
19.14,1984,2,08 Jan - 14 Jan,,,,-0.58,0,0
18.64,1984,3,15 Jan - 21 Jan,,,,-1.33,0,0
18.81,1984,4,22 Jan - 28 Jan,,,,-1.34,0,0
19.33,1984,5,29 Jan - 04 Feb,,,,-0.93,0,0
19.61,1984,6,05 Feb - 11 Feb,,,,-0.85,0,0
19.36,1984,7,12 Feb - 18 Feb,,,,-1.24,0,0
19.90,1984,8,19 Feb - 25 Feb,,,,-0.72,0,0
20.47,1984,9,26 Feb - 03 Mar,,,,-0.08,0,0
20.59,1984,10,04 Mar - 10 Mar,,,,0.01,0,0
20.06,1984,11,11 Mar - 17 Mar,,,,-0.36,0,0
19.47,1984,12,18 Mar - 24 Mar,,,,-0.80,0,0
19.56,1984,13,25 Mar - 31 Mar,,,,-0.54,0,0
19.67,1984,14,01 Apr - 07 Apr,,,,-0.06,0,0
19.01,1984,15,08 Apr - 14 Apr,,,,-0.36,0,0
18.99,1984,16,15 Apr - 21 Apr,,,,-0.08,0,0
18.67,1984,17,22 Apr - 28 Apr,,,,0.09,0,0
17.77,1984,18,29 Apr - 05 May,,,,-0.41,0,0
17.43,1984,19,06 May - 12 May,,,,-0.34,0,0
17.29,1984,20,13 May - 19 May,,,,-0.07,0,0
16.40,1984,21,20 May - 26 May,,,,-0.60,0,0
15.87,1984,22,27 May - 02 Jun,,,,-0.65,0,0
15.97,1984,23,03 Jun - 09 Jun,,,,-0.13,0,0
15.59,1984,24,10 Jun - 16 Jun,,,,-0.13,0,0
15.80,1984,25,17 Jun - 23 Jun,,,,0.47,0,0
15.39,1984,26,24 Jun - 30 Jun,,,,0.32,0,0
15.76,1984,27,01 Jul - 07 Jul,,,,1.00,0,0
15.33,1984,28,08 Jul - 14 Jul,,,,0.84,0,0
14.39,1984,29,15 Jul - 21 Jul,,,,0.12,0,0
14.47,1984,30,22 Jul - 28 Jul,,,,0.37,0,0
14.34,1984,31,29 Jul - 04 Aug,,,,0.32,0,0
14.24,1984,32,05 Aug - 11 Aug,,,,0.25,0,0
14.76,1984,33,12 Aug - 18 Aug,,,,0.80,0,0
14.56,1984,34,19 Aug - 25 Aug,,,,0.61,0,0
14.56,1984,35,26 Aug - 01 Sep,,,,0.58,0,0
14.73,1984,36,02 Sep - 08 Sep,,,,0.64,0,0
14.81,1984,37,09 Sep - 15 Sep,,,,0.51,0,0
14.73,1984,38,16 Sep - 22 Sep,,,,0.22,0,0
15.00,1984,39,23 Sep - 29 Sep,,,,0.29,0,0
14.76,1984,40,30 Sep - 06 Oct,,,,-0.14,0,0
15.09,1984,41,07 Oct - 13 Oct,,,,0.00,0,0
15.77,1984,42,14 Oct - 20 Oct,,,,0.53,0,0
15.64,1984,43,21 Oct - 27 Oct,,,,0.02,0,0
16.41,1984,44,28 Oct - 03 Nov,,,,0.46,0,0
16.97,1984,45,04 Nov - 10 Nov,,,,0.61,0,0
17.66,1984,46,11 Nov - 17 Nov,,,,1.03,0,0
17.14,1984,47,18 Nov -24 Nov,,,,0.27,0,0
17.31,1984,48,25 Nov - 01 Dec,,,,0.16,0,0
18.89,1984,49,02 Dec - 08 Dec,,,,1.19,0,0
18.99,1984,50,09 Dec -15 Dec,,,,0.95,0,0
19.54,1984,51,16 Dec - 22 Dec,,,,1.11,0,0
20.81,1984,52,23 Dec - 29 Dec,,,,2.12,0,0
21.46,1985,1,01 Jan - 07 Jan,,,,2.17,0,0
20.64,1985,2,08 Jan - 14 Jan,,,,0.92,0,0
21.14,1985,3,15 Jan - 21 Jan,,,,1.17,0,0
19.33,1985,4,22 Jan - 28 Jan,,,,-0.82,0,0
21.19,1985,5,29 Jan - 04 Feb,,,,0.93,0,0
21.21,1985,6,05 Feb - 11 Feb,,,,0.75,0,0
21.06,1985,7,12 Feb - 18 Feb,,,,0.46,0,0
20.89,1985,8,19 Feb - 25 Feb,,,,0.27,0,0
21.09,1985,9,26 Feb - 04 Mar,,,,0.54,0,0
21.36,1985,10,05 Mar - 11 Mar,,,,0.78,0,0
20.87,1985,11,12 Mar - 18 Mar,,,,0.45,0,0
20.69,1985,12,19 Mar - 25 Mar,,,,0.42,0,0
19.83,1985,13,26 Mar - 01 Apr,,,,-0.27,0,0
19.34,1985,14,02 Apr - 08 Apr,,,,-0.39,0,0
19.09,1985,15,09 Apr - 15 Apr,,,,-0.29,0,0
19.16,1985,16,16 Apr - 22 Apr,,,,0.09,0,0
18.47,1985,17,23 Apr - 29 Apr,,,,-0.11,0,0
18.04,1985,18,30 Apr - 06 May,,,,-0.13,0,0
17.89,1985,19,07 May - 13 May,,,,0.12,0,0
16.63,1985,20,14 May - 20 May,,,,-0.73,0,0
16.89,1985,21,21 May - 27 May,,,,-0.11,0,0
16.16,1985,22,28 May - 03 Jun,,,,-0.36,0,0
16.17,1985,23,04 Jun - 10 Jun,,,,0.07,0,0
16.03,1985,24,11 Jun - 17 Jun,,,,0.32,0,0
15.89,1985,25,18 Jun - 24 Jun,,,,0.55,0,0
15.51,1985,26,25 Jun - 01 Jul,,,,0.45,0,0
14.86,1985,27,02 Jul - 08 Jul,,,,0.10,0,0
15.03,1985,28,09 Jul - 15 Jul,,,,0.54,0,0
15.03,1985,29,16 Jul - 22 Jul,,,,0.76,0,0
14.44,1985,30,23 Jul - 29 Jul,,,,0.35,0,0
14.44,1985,31,30 Jul - 05 Aug,,,,0.42,0,0
14.20,1985,32,06 Aug - 12 Aug,,,,0.21,0,0
13.60,1985,33,13 Aug - 19 Aug,,,,-0.36,0,0
14.27,1985,34,20 Aug - 26 Aug,,,,0.32,0,0
14.39,1985,35,27 Aug - 02 Sep,,,,0.41,0,0
14.56,1985,36,03 Sep - 09 Sep,,,,0.47,0,0
14.54,1985,37,10 Sep - 16 Sep,,,,0.24,0,0
14.33,1985,38,17 Sep - 23 Sep,,,,-0.18,0,0
14.70,1985,39,24 Sep - 30 Sep,,,,-0.01,0,0
15.31,1985,40,01 Oct - 07 Oct,,,,0.42,0,0
15.66,1985,41,08 Oct - 14 Oct,,,,0.57,0,0
15.20,1985,42,15 Oct - 21 Oct,,,,-0.04,0,0
15.36,1985,43,22 Oct - 28 Oct,,,,-0.27,0,0
15.77,1985,44,29 Oct - 4 Nov,,,,-0.18,0,0
16.01,1985,45,5 Nov - 11 Nov,,,,-0.35,0,0
17.01,1985,46,12 Nov - 18 Nov,,,,0.39,0,0
17.01,1985,47,19 Nov -25 Nov,,,,0.14,0,0
17.37,1985,48,26 Nov - 2 Dec,,,,0.22,0,0
17.76,1985,49,3 Dec - 9 Dec,,,,0.06,0,0
18.77,1985,50,10 Dec -16 Dec,,,,0.74,0,0
19.22,1985,51,17 Dec - 23 Dec,,,,0.78,0,0
19.34,1985,52,24 Dec - 30 Dec,,,,0.65,0,0
20.21,1986,1,01 Jan - 07 Jan,,,,0.92,0,0
20.49,1986,2,08 Jan - 14 Jan,,,,0.77,0,0
21.91,1986,3,15 Jan - 21 Jan,,,,1.94,0,0
20.69,1986,4,22 Jan - 28 Jan,,,,0.53,0,0
20.32,1986,5,29 Jan - 04 Feb,,,,0.06,0,0
20.93,1986,6,05 Feb - 11 Feb,,,,0.47,0,0
21.11,1986,7,12 Feb - 18 Feb,,,,0.52,0,0
21.13,1986,8,19 Feb - 25 Feb,,,,0.51,0,0
20.70,1986,9,26 Feb - 04 Mar,,,,0.15,0,0
21.20,1986,10,05 Mar - 11 Mar,,,,0.62,0,0
21.23,1986,11,12 Mar - 18 Mar,,,,0.81,0,0
21.29,1986,12,19 Mar - 25 Mar,,,,1.02,0,0
20.40,1986,13,26 Mar - 01 Apr,,,,0.30,0,0
19.81,1986,14,02 Apr - 08 Apr,,,,0.08,0,0
19.34,1986,15,09 Apr - 15 Apr,,,,-0.03,0,0
18.97,1986,16,16 Apr - 22 Apr,,,,-0.09,0,0
19.37,1986,17,23 Apr - 29 Apr,,,,0.79,0,0
18.64,1986,18,30 Apr - 06 May,,,,0.47,0,0
18.17,1986,19,07 May - 13 May,,,,0.40,0,0
17.97,1986,20,14 May - 20 May,,,,0.61,0,0
17.60,1986,21,21 May - 27 May,,,,0.60,0,0
16.70,1986,22,28 May - 03 Jun,,,,0.18,0,0
16.46,1986,23,04 Jun - 10 Jun,,,,0.35,0,0
16.16,1986,24,11 Jun - 17 Jun,,,,0.44,0,0
15.53,1986,25,18 Jun - 24 Jun,,,,0.19,0,0
15.07,1986,26,25 Jun - 01 Jul,,,,0.01,0,0
14.47,1986,27,02 Jul - 08 Jul,,,,-0.28,0,0
14.37,1986,28,09 Jul - 15 Jul,,,,-0.12,0,0
14.57,1986,29,16 Jul - 22 Jul,,,,0.30,0,0
14.16,1986,30,23 Jul - 29 Jul,,,,0.06,0,0
14.01,1986,31,30 Jul - 05 Aug,,,,-0.01,0,0
14.27,1986,32,06 Aug - 12 Aug,,,,0.28,0,0
13.97,1986,33,13 Aug - 19 Aug,,,,0.01,0,0
13.94,1986,34,20 Aug - 26 Aug,,,,-0.01,0,0
13.33,1986,35,27 Aug - 02 Sep,,,,-0.65,0,0
13.63,1986,36,03 Sep - 09 Sep,,,,-0.46,0,0
14.10,1986,37,10 Sep - 16 Sep,,,,-0.20,0,0
14.17,1986,38,17 Sep - 23 Sep,,,,-0.33,0,0
14.46,1986,39,24 Sep - 30 Sep,,,,-0.25,0,0
14.73,1986,40,01 Oct - 07 Oct,,,,-0.17,0,0
15.09,1986,41,08 Oct - 14 Oct,,,,0.00,0,0
15.49,1986,42,15 Oct - 21 Oct,,,,0.25,0,0
15.36,1986,43,22 Oct - 28 Oct,,,,-0.27,0,0
15.91,1986,44,29 Oct - 4 Nov,,,,-0.04,0,0
16.47,1986,45,5 Nov - 11 Nov,,,,0.11,0,0
16.56,1986,46,12 Nov - 18 Nov,,,,-0.07,0,0
17.23,1986,47,19 Nov -25 Nov,,,,0.35,0,0
16.56,1986,48,26 Nov - 2 Dec,,,,-0.60,0,0
17.13,1986,49,3 Dec - 9 Dec,,,,-0.57,0,0
18.57,1986,50,10 Dec -16 Dec,,,,0.54,0,0
18.76,1986,51,17 Dec - 23 Dec,,,,0.32,0,0
18.74,1986,52,24 Dec - 30 Dec,,,,0.05,0,0
19.36,1987,1,01 Jan - 07 Jan,,,,0.07,0,0
19.56,1987,2,08 Jan - 14 Jan,,,,-0.16,0,0
20.27,1987,3,15 Jan - 21 Jan,,,,0.30,0,0
18.56,1987,4,22 Jan - 28 Jan,,,,-1.60,0,0
19.80,1987,5,29 Jan - 04 Feb,,,,-0.46,0,0
20.13,1987,6,05 Feb - 11 Feb,,,,-0.33,0,0
20.06,1987,7,12 Feb - 18 Feb,,,,-0.54,0,0
19.91,1987,8,19 Feb - 25 Feb,,,,-0.70,0,0
19.77,1987,9,26 Feb - 04 Mar,,,,-0.78,0,0
19.70,1987,10,05 Mar - 11 Mar,,,,-0.88,0,0
18.80,1987,11,12 Mar - 18 Mar,,,,-1.62,0,0
19.10,1987,12,19 Mar - 25 Mar,,,,-1.17,0,0
18.76,1987,13,26 Mar - 01 Apr,,,,-1.34,0,0
18.14,1987,14,02 Apr - 08 Apr,,,,-1.59,0,0
18.54,1987,15,09 Apr - 15 Apr,,,,-0.83,0,0
18.64,1987,16,16 Apr - 22 Apr,,,,-0.42,0,0
17.80,1987,17,23 Apr - 29 Apr,,,,-0.78,0,0
17.13,1987,18,30 Apr - 06 May,,,,-1.05,0,0
16.89,1987,19,07 May - 13 May,,,,-0.88,0,0
17.14,1987,20,14 May - 20 May,,,,-0.21,0,0
16.56,1987,21,21 May - 27 May,,,,-0.44,0,0
16.51,1987,22,28 May - 03 Jun,,,,-0.01,0,0
15.81,1987,23,04 Jun - 10 Jun,,,,-0.29,0,0
15.66,1987,24,11 Jun - 17 Jun,,,,-0.06,0,0
15.19,1987,25,18 Jun - 24 Jun,,,,-0.15,0,0
15.07,1987,26,25 Jun - 01 Jul,,,,0.01,0,0
14.50,1987,27,02 Jul - 08 Jul,,,,-0.25,0,0
14.49,1987,28,09 Jul - 15 Jul,,,,0.00,0,0
14.27,1987,29,16 Jul - 22 Jul,,,,0.00,0,0
13.87,1987,30,23 Jul - 29 Jul,,,,-0.23,0,0
13.86,1987,31,30 Jul - 05 Aug,,,,-0.16,0,0
14.07,1987,32,06 Aug - 12 Aug,,,,0.08,0,0
13.90,1987,33,13 Aug - 19 Aug,,,,-0.06,0,0
14.16,1987,34,20 Aug - 26 Aug,,,,0.21,0,0
14.39,1987,35,27 Aug - 02 Sep,,,,0.41,0,0
14.47,1987,36,03 Sep - 09 Sep,,,,0.38,0,0
14.31,1987,37,10 Sep - 16 Sep,,,,0.01,0,0
14.37,1987,38,17 Sep - 23 Sep,,,,-0.13,0,0
14.23,1987,39,24 Sep - 30 Sep,,,,-0.48,0,0
14.24,1987,40,01 Oct - 07 Oct,,,,-0.65,0,0
14.46,1987,41,08 Oct - 14 Oct,,,,-0.63,0,0
14.50,1987,42,15 Oct - 21 Oct,,,,-0.74,0,0
15.41,1987,43,22 Oct - 28 Oct,,,,-0.21,0,0
15.57,1987,44,29 Oct - 4 Nov,,,,-0.38,0,0
15.79,1987,45,5 Nov - 11 Nov,,,,-0.58,0,0
16.77,1987,46,12 Nov - 18 Nov,,,,0.15,0,0
17.31,1987,47,19 Nov -25 Nov,,,,0.44,0,0
16.93,1987,48,26 Nov - 2 Dec,,,,-0.23,0,0
16.93,1987,49,3 Dec - 9 Dec,,,,-0.77,0,0
17.86,1987,50,10 Dec -16 Dec,,,,-0.17,0,0
19.43,1987,51,17 Dec - 23 Dec,,,,0.99,0,0
18.33,1987,52,24 Dec - 30 Dec,,,,-0.36,0,0
18.90,1988,1,01 Jan - 07 Jan,,,,-0.39,0,0
19.51,1988,2,08 Jan - 14 Jan,,,,-0.20,0,0
19.70,1988,3,15 Jan - 21 Jan,,,,-0.27,0,0
19.73,1988,4,22 Jan - 28 Jan,,,,-0.42,0,0
20.80,1988,5,29 Jan - 04 Feb,,,,0.54,0,0
21.11,1988,6,05 Feb - 11 Feb,,,,0.65,0,0
21.67,1988,7,12 Feb - 18 Feb,,,,1.07,0,0
20.63,1988,8,19 Feb - 25 Feb,,,,0.01,0,0
19.49,1988,9,26 Feb - 03 Mar,,,,-1.06,0,0
20.20,1988,10,04 Mar - 10 Mar,,,,-0.38,0,0
20.07,1988,11,11 Mar - 17 Mar,,,,-0.35,0,0
19.47,1988,12,18 Mar - 24 Mar,,,,-0.80,0,0
19.74,1988,13,25 Mar - 31 Mar,,,,-0.36,0,0
19.53,1988,14,01 Apr - 07 Apr,,,,-0.20,0,0
18.83,1988,15,08 Apr - 14 Apr,,,,-0.54,0,0
18.67,1988,16,15 Apr - 21 Apr,,,,-0.39,0,0
18.27,1988,17,22 Apr - 28 Apr,,,,-0.31,0,0
17.73,1988,18,29 Apr - 05 May,,,,-0.45,0,0
17.80,1988,19,06 May - 12 May,,,,0.04,0,0
17.33,1988,20,13 May - 19 May,,,,-0.03,0,0
17.06,1988,21,20 May - 26 May,,,,0.06,0,0
16.84,1988,22,27 May - 02 Jun,,,,0.32,0,0
16.30,1988,23,03 Jun - 09 Jun,,,,0.20,0,0
15.91,1988,24,10 Jun - 16 Jun,,,,0.20,0,0
15.91,1988,25,17 Jun - 23 Jun,,,,0.58,0,0
15.11,1988,26,24 Jun - 30 Jun,,,,0.05,0,0
14.84,1988,27,01 Jul - 07 Jul,,,,0.09,0,0
14.74,1988,28,08 Jul - 14 Jul,,,,0.26,0,0
14.63,1988,29,15 Jul - 21 Jul,,,,0.36,0,0
14.60,1988,30,22 Jul - 28 Jul,,,,0.50,0,0
14.51,1988,31,29 Jul - 04 Aug,,,,0.49,0,0
14.96,1988,32,05 Aug - 11 Aug,,,,0.97,0,0
14.20,1988,33,12 Aug - 18 Aug,,,,0.24,0,0
14.70,1988,34,19 Aug - 25 Aug,,,,0.75,0,0
14.37,1988,35,26 Aug - 01 Sep,,,,0.39,0,0
14.14,1988,36,02 Sep - 08 Sep,,,,0.05,0,0
14.21,1988,37,09 Sep - 15 Sep,,,,-0.09,0,0
14.80,1988,38,16 Sep - 22 Sep,,,,0.30,0,0
14.99,1988,39,23 Sep - 29 Sep,,,,0.27,0,0
14.74,1988,40,30 Sep - 06 Oct,,,,-0.15,0,0
14.57,1988,41,07 Oct - 13 Oct,,,,-0.51,0,0
14.79,1988,42,14 Oct - 20 Oct,,,,-0.45,0,0
15.47,1988,43,21 Oct - 27 Oct,,,,-0.15,0,0
16.29,1988,44,28 Oct - 03 Nov,,,,0.33,0,0
15.61,1988,45,04 Nov - 10 Nov,,,,-0.75,0,0
16.24,1988,46,11 Nov - 17 Nov,,,,-0.38,0,0
17.16,1988,47,18 Nov -24 Nov,,,,0.28,0,0
17.47,1988,48,25 Nov - 01 Dec,,,,0.32,0,0
18.51,1988,49,02 Dec - 08 Dec,,,,0.81,0,0
18.56,1988,50,09 Dec -15 Dec,,,,0.53,0,0
19.49,1988,51,16 Dec - 22 Dec,,,,1.05,0,0
20.14,1988,52,23 Dec - 29 Dec,,,,1.46,0,0
20.49,1989,1,01 Jan - 07 Jan,,,,1.20,0,0
20.63,1989,2,08 Jan - 14 Jan,,,,0.91,0,0
20.90,1989,3,15 Jan - 21 Jan,,,,0.93,0,0
20.94,1989,4,22 Jan - 28 Jan,,,,0.79,0,0
21.03,1989,5,29 Jan - 04 Feb,,,,0.77,0,0
20.47,1989,6,05 Feb - 11 Feb,,,,0.01,0,0
21.34,1989,7,12 Feb - 18 Feb,,,,0.74,0,0
21.69,1989,8,19 Feb - 25 Feb,,,,1.07,0,0
21.24,1989,9,26 Feb - 04 Mar,,,,0.70,0,0
21.79,1989,10,05 Mar - 11 Mar,,,,1.21,0,0
21.47,1989,11,12 Mar - 18 Mar,,,,1.05,0,0
20.56,1989,12,19 Mar - 25 Mar,,,,0.29,0,0
20.49,1989,13,26 Mar - 01 Apr,,,,0.39,0,0
20.30,1989,14,02 Apr - 08 Apr,,,,0.57,0,0
19.66,1989,15,09 Apr - 15 Apr,,,,0.28,0,0
19.54,1989,16,16 Apr - 22 Apr,,,,0.48,0,0
18.97,1989,17,23 Apr - 29 Apr,,,,0.39,0,0
19.21,1989,18,30 Apr - 06 May,,,,1.04,0,0
18.30,1989,19,07 May - 13 May,,,,0.54,0,0
18.06,1989,20,14 May - 20 May,,,,0.70,0,0
17.73,1989,21,21 May - 27 May,,,,0.73,0,0
17.09,1989,22,28 May - 03 Jun,,,,0.56,0,0
16.91,1989,23,04 Jun - 10 Jun,,,,0.81,0,0
17.00,1989,24,11 Jun - 17 Jun,,,,1.29,0,0
15.93,1989,25,18 Jun - 24 Jun,,,,0.59,0,0
15.46,1989,26,25 Jun - 01 Jul,,,,0.39,0,0
15.16,1989,27,02 Jul - 08 Jul,,,,0.40,0,0
15.54,1989,28,09 Jul - 15 Jul,,,,1.06,0,0
14.96,1989,29,16 Jul - 22 Jul,,,,0.69,0,0
14.14,1989,30,23 Jul - 29 Jul,,,,0.05,0,0
14.47,1989,31,30 Jul - 05 Aug,,,,0.45,0,0
14.43,1989,32,06 Aug - 12 Aug,,,,0.44,0,0
13.37,1989,33,13 Aug - 19 Aug,,,,-0.59,0,0
13.87,1989,34,20 Aug - 26 Aug,,,,-0.08,0,0
14.21,1989,35,27 Aug - 02 Sep,,,,0.23,0,0
14.17,1989,36,03 Sep - 09 Sep,,,,0.08,0,0
14.57,1989,37,10 Sep - 16 Sep,,,,0.26,0,0
15.11,1989,38,17 Sep - 23 Sep,,,,0.61,0,0
15.79,1989,39,24 Sep - 30 Sep,,,,1.07,0,0
16.07,1989,40,01 Oct - 07 Oct,,,,1.18,0,0
15.91,1989,41,08 Oct - 14 Oct,,,,0.83,0,0
15.57,1989,42,15 Oct - 21 Oct,,,,0.33,0,0
15.66,1989,43,22 Oct - 28 Oct,,,,0.03,0,0
16.66,1989,44,29 Oct - 4 Nov,,,,0.70,0,0
17.51,1989,45,5 Nov - 11 Nov,,,,1.15,0,0
17.61,1989,46,12 Nov - 18 Nov,,,,0.99,0,0
17.69,1989,47,19 Nov -25 Nov,,,,0.81,0,0
17.83,1989,48,26 Nov - 2 Dec,,,,0.67,0,0
18.27,1989,49,3 Dec - 9 Dec,,,,0.57,0,0
18.77,1989,50,10 Dec -16 Dec,,,,0.74,0,0
18.43,1989,51,17 Dec - 23 Dec,,,,-0.01,0,0
17.73,1989,52,24 Dec - 30 Dec,,,,-0.96,0,0
18.50,1990,1,01 Jan - 07 Jan,,,,-0.79,0,0
18.89,1990,2,08 Jan - 14 Jan,,,,-0.83,0,0
18.51,1990,3,15 Jan - 21 Jan,,,,-1.46,0,0
19.77,1990,4,22 Jan - 28 Jan,,,,-0.38,0,0
20.43,1990,5,29 Jan - 04 Feb,,,,0.17,0,0
21.43,1990,6,05 Feb - 11 Feb,,,,0.97,0,0
22.11,1990,7,12 Feb - 18 Feb,,,,1.52,0,0
22.10,1990,8,19 Feb - 25 Feb,,,,1.48,0,0
21.24,1990,9,26 Feb - 04 Mar,,,,0.70,0,0
21.61,1990,10,05 Mar - 11 Mar,,,,1.03,0,0
20.69,1990,11,12 Mar - 18 Mar,,,,0.27,0,0
21.10,1990,12,19 Mar - 25 Mar,,,,0.83,0,0
20.60,1990,13,26 Mar - 01 Apr,,,,0.50,0,0
20.11,1990,14,02 Apr - 08 Apr,,,,0.38,0,0
20.07,1990,15,09 Apr - 15 Apr,,,,0.70,0,0
19.36,1990,16,16 Apr - 22 Apr,,,,0.29,0,0
19.10,1990,17,23 Apr - 29 Apr,,,,0.52,0,0
18.17,1990,18,30 Apr - 06 May,,,,0.00,0,0
17.54,1990,19,07 May - 13 May,,,,-0.22,0,0
17.20,1990,20,14 May - 20 May,,,,-0.16,0,0
17.07,1990,21,21 May - 27 May,,,,0.07,0,0
16.80,1990,22,28 May - 03 Jun,,,,0.28,0,0
15.70,1990,23,04 Jun - 10 Jun,,,,-0.40,0,0
15.26,1990,24,11 Jun - 17 Jun,,,,-0.46,0,0
15.31,1990,25,18 Jun - 24 Jun,,,,-0.02,0,0
15.24,1990,26,25 Jun - 01 Jul,,,,0.18,0,0
14.93,1990,27,02 Jul - 08 Jul,,,,0.17,0,0
14.63,1990,28,09 Jul - 15 Jul,,,,0.14,0,0
14.57,1990,29,16 Jul - 22 Jul,,,,0.30,0,0
14.56,1990,30,23 Jul - 29 Jul,,,,0.46,0,0
13.96,1990,31,30 Jul - 05 Aug,,,,-0.06,0,0
14.39,1990,32,06 Aug - 12 Aug,,,,0.40,0,0
14.49,1990,33,13 Aug - 19 Aug,,,,0.52,0,0
14.40,1990,34,20 Aug - 26 Aug,,,,0.45,0,0
13.79,1990,35,27 Aug - 02 Sep,,,,-0.19,0,0
14.07,1990,36,03 Sep - 09 Sep,,,,-0.02,0,0
13.97,1990,37,10 Sep - 16 Sep,,,,-0.33,0,0
14.26,1990,38,17 Sep - 23 Sep,,,,-0.25,0,0
14.84,1990,39,24 Sep - 30 Sep,,,,0.13,0,0
14.61,1990,40,01 Oct - 07 Oct,,,,-0.28,0,0
15.07,1990,41,08 Oct - 14 Oct,,,,-0.01,0,0
15.46,1990,42,15 Oct - 21 Oct,,,,0.22,0,0
16.87,1990,43,22 Oct - 28 Oct,,,,1.25,0,0
16.57,1990,44,29 Oct - 4 Nov,,,,0.62,0,0
17.19,1990,45,5 Nov - 11 Nov,,,,0.82,0,0
17.43,1990,46,12 Nov - 18 Nov,,,,0.81,0,0
17.13,1990,47,19 Nov -25 Nov,,,,0.25,0,0
17.24,1990,48,26 Nov - 2 Dec,,,,0.09,0,0
17.33,1990,49,3 Dec - 9 Dec,,,,-0.37,0,0
18.63,1990,50,10 Dec -16 Dec,,,,0.60,0,0
18.60,1990,51,17 Dec - 23 Dec,,,,0.16,0,0
19.23,1990,52,24 Dec - 30 Dec,,,,0.54,0,0
